TkidsArt
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compiling /Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xibee40fdff42fbb541^c554920043fbb541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib0000000000000000^862"CompileXIB sketchkid_Beta/adjustView.xib    cd /Users/andrea/Desktop/kidsArt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/adjustView.nib /Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"66E5B0D1-B978-4495-80E7-DD2D407AC55A-

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xib
s368989962.801514
e368989966.351421
r1
xCompileXIB
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compiling /Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xibb342cd0a57feb541^cc435a0e57feb541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xib0000000000000000^877"CompileXIB sketchkid_Beta/frameSelectView.xib    cd /Users/andrea/Desktop/kidsArt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frameSelectView.nib /Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"8C2CA5B1-163D-45AA-8586-687995E035FD-

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib
s368708746.192057
e368708746.297737
r1
xCompileXIB
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compiling /Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib2a3b318a0cfab541^f3384c8a0cfab541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib0000000000000000^859"CompileXIB sketchkid_Beta/shareView.xib    cd /Users/andrea/Desktop/kidsArt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/shareView.nib /Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"B5D90DC0-69DB-40E9-8A5F-BD098F24AA5B-

CCopyPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/albumBackground.plist albumBackground.plist
s368785896.004739
e368785896.006872
r1
xCopyPlistFile
x/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/albumBackground.plist
xalbumBackground.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection26"Copy albumBackground.plist1c4201e839fbb541^e3c201e839fbb541^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/andrea/Desktop/kidsArt/albumBackground.plist0000000000000000^474"CopyPlistFile build/Debug-iphonesimulator/kidsArt.app/albumBackground.plist albumBackground.plist    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app -- albumBackground.plist36"2BD84014-D73F-40F0-8F66-8328CD56E99D-

CCopyPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/faccineList.plist faccineList.plist
s368807180.628193
e368807180.630301
r1
xCopyPlistFile
x/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/faccineList.plist
xfaccineList.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection22"Copy faccineList.plist59dfa00c8dfbb541^315ca10c8dfbb541^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/andrea/Desktop/kidsArt/faccineList.plist0000000000000000^462"CopyPlistFile build/Debug-iphonesimulator/kidsArt.app/faccineList.plist faccineList.plist    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app -- faccineList.plist36"9718EB2C-9BF9-4761-9D86-C00CFD5F96AB-

CCopyPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frameList.plist sketchkid_Beta/frameList.plist
s368989926.075249
e368989926.077544
r1
xCopyPlistFile
x/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frameList.plist
xsketchkid_Beta/frameList.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Copy sketchkid_Beta/frameList.plist875213e656feb541^d7da13e656feb541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameList.plist0000000000000000^486"CopyPlistFile build/Debug-iphonesimulator/kidsArt.app/frameList.plist sketchkid_Beta/frameList.plist    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app -- sketchkid_Beta/frameList.plist36"D4E310C1-6FAB-4255-BDDA-6A9971573BE4-

CCopyStringsFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/en.lproj/InfoPlist.strings sketchkid_Beta/en.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/en.lproj/Localizable.strings sketchkid_Beta/../en.lproj/Localizable.strings
s368806140.686058
e368806140.734259
r1
xCopyStringsFile
x/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/en.lproj/Localizable.strings
xsketchkid_Beta/../en.lproj/Localizable.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy sketchkid_Beta/../en.lproj/Localizable.strings24b6affc88fbb541^df1abcfc88fbb541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../en.lproj/Localizable.strings0000000000000000^583"CopyStringsFile build/Debug-iphonesimulator/kidsArt.app/en.lproj/Localizable.strings sketchkid_Beta/../en.lproj/Localizable.strings    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/en.lproj -- sketchkid_Beta/../en.lproj/Localizable.strings36"B0EF9232-3426-42CD-891B-0E8DD801E8B9-

CCopyStringsFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/it.lproj/Localizable.strings sketchkid_Beta/../it.lproj/Localizable.strings
s368806140.686090
e368806140.734462
r1
xCopyStringsFile
x/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/it.lproj/Localizable.strings
xsketchkid_Beta/../it.lproj/Localizable.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy sketchkid_Beta/../it.lproj/Localizable.strings78b6affc88fbb541^f81cbcfc88fbb541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../it.lproj/Localizable.strings0000000000000000^583"CopyStringsFile build/Debug-iphonesimulator/kidsArt.app/it.lproj/Localizable.strings sketchkid_Beta/../it.lproj/Localizable.strings    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/it.lproj -- sketchkid_Beta/../it.lproj/Localizable.strings36"F52CBC25-14C5-4A56-89B1-A61AE3FD5B61-

CCopyStringsFile /Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app/en.lproj/InfoPlist.strings sketchkid_Beta/en.lproj/InfoPlist.strings
s365980416.748030
e365980416.817660
r1
xCopyStringsFile
x/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app/en.lproj/InfoPlist.strings
xsketchkid_Beta/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy sketchkid_Beta/en.lproj/InfoPlist.stringsd68dbf006bd0b541^e352d1006bd0b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/en.lproj/InfoPlist.strings0000000000000000^585"CopyStringsFile build/Debug-iphonesimulator/kidsArt.app/en.lproj/InfoPlist.strings sketchkid_Beta/en.lproj/InfoPlist.strings    cd /Users/andrea/Desktop/sketchkid_Beta    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app/en.lproj -- sketchkid_Beta/en.lproj/InfoPlist.strings36"10B520E8-9A01-4AE9-831D-6921920380FA-

CCpResource ../../Documents/FacebookSDK/FacebookSDK.framework/Versions/A/Resources/FacebookSDKResources.bundle build/Debug-iphonesimulator/kidsArt.app/FacebookSDKResources.bundle
s368129560.486527
e368129560.490268
r1
xCpResource
x../../Documents/FacebookSDK/FacebookSDK.framework/Versions/A/Resources/FacebookSDKResources.bundle
xbuild/Debug-iphonesimulator/kidsArt.app/FacebookSDKResources.bundle
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/kidsArt.app/FacebookSDKResources.bundle0f9b7c1836f1b541^cb827d1836f1b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/FacebookSDKResources.bundle000000000080d041^721"CpResource ../../Documents/FacebookSDK/FacebookSDK.framework/Versions/A/Resources/FacebookSDKResources.bundle build/Debug-iphonesimulator/kidsArt.app/FacebookSDKResources.bundle    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Versions/A/Resources/FacebookSDKResources.bundle /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"C92A13A1-67A8-465B-8145-3B661F6EF63B-

CCpResource 1.png build/Debug-iphonesimulator/kidsArt.app/1.png
s368988388.615306
e368988388.617339
r1
xCpResource
x1.png
xbuild/Debug-iphonesimulator/kidsArt.app/1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy build/Debug-iphonesimulator/kidsArt.app/1.png03959de450feb541^cdce9ee450feb541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/1.png000000000080d041^513"CpResource 1.png build/Debug-iphonesimulator/kidsArt.app/1.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/1.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"5F6B5675-8530-44AF-84E2-778BF76B4FE1-

CCpResource 1_t.png build/Debug-iphonesimulator/kidsArt.app/1_t.png
s368988388.654529
e368988388.656177
r1
xCpResource
x1_t.png
xbuild/Debug-iphonesimulator/kidsArt.app/1_t.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/kidsArt.app/1_t.pngbb9ba7e450feb541^cefba7e450feb541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/1_t.png000000000080d041^519"CpResource 1_t.png build/Debug-iphonesimulator/kidsArt.app/1_t.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/1_t.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"4616760E-2213-44DD-AA2C-50ECC58B9869-

CCpResource 2.png build/Debug-iphonesimulator/kidsArt.app/2.png
s368988388.616543
e368988388.647513
r1
xCpResource
x2.png
xbuild/Debug-iphonesimulator/kidsArt.app/2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy build/Debug-iphonesimulator/kidsArt.app/2.png37e29de450feb541^c5c5a5e450feb541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/2.png000000000080d041^513"CpResource 2.png build/Debug-iphonesimulator/kidsArt.app/2.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/2.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"9A80FF30-2890-4635-B5AA-303A67580A57-

CCpResource 2_t.png build/Debug-iphonesimulator/kidsArt.app/2_t.png
s368988388.655768
e368988388.657401
r1
xCpResource
x2_t.png
xbuild/Debug-iphonesimulator/kidsArt.app/2_t.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/kidsArt.app/2_t.pngabeca7e450feb541^8b50a8e450feb541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/2_t.png000000000080d041^519"CpResource 2_t.png build/Debug-iphonesimulator/kidsArt.app/2_t.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/2_t.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"2560279E-5494-41D9-A081-B04786B819A8-

CCpResource 3.png build/Debug-iphonesimulator/kidsArt.app/3.png
s368988388.618518
e368988388.647704
r1
xCpResource
x3.png
xbuild/Debug-iphonesimulator/kidsArt.app/3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy build/Debug-iphonesimulator/kidsArt.app/3.png1b649ee450feb541^78cfa5e450feb541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/3.png000000000080d041^513"CpResource 3.png build/Debug-iphonesimulator/kidsArt.app/3.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/3.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"D7F798E0-4337-41D6-B826-397F3FE25EC2-

CCpResource 3_t.png build/Debug-iphonesimulator/kidsArt.app/3_t.png
s368988388.657336
e368988388.659073
r1
xCpResource
x3_t.png
xbuild/Debug-iphonesimulator/kidsArt.app/3_t.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/kidsArt.app/3_t.pngf453a8e450feb541^56b9a8e450feb541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/3_t.png000000000080d041^519"CpResource 3_t.png build/Debug-iphonesimulator/kidsArt.app/3_t.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/andrea/Desktop/kidsArt/3_t.png /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app36"223114B4-236E-467B-9BD5-676FADC41B0A-

CCpResource 4.png build/Debug-iphonesimulator/kidsArt.app/4.png
s368988388.648671
e368988388.651756
r1
xCpResource
x4.png
xbuild/Debug-iphonesimulator/kidsArt.app/4.png
