TkidsArt
v5
r1
cCheck dependencies
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m:37:32: warning: incompatible pointer types assigning to 'NSObject<GMGridViewActionDelegate> *' from 'selectFaccinaViewController *const __strong' [-Wincompatible-pointer-types]
o    _gmGridView.actionDelegate = self;
o                               ^ ~~~~
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m:38:28: warning: incompatible pointer types assigning to 'NSObject<GMGridViewDataSource> *' from 'selectFaccinaViewController *const __strong' [-Wincompatible-pointer-types]
o    _gmGridView.dataSource = self;
o                           ^ ~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m2b33f99362feb541^f722169462feb541^-674"/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m:37:32: warning: incompatible pointer types assigning to 'NSObject<GMGridViewActionDelegate> *' from 'selectFaccinaViewController *const __strong' [-Wincompatible-pointer-types]    _gmGridView.actionDelegate = self;                               ^ ~~~~/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m:38:28: warning: incompatible pointer types assigning to 'NSObject<GMGridViewDataSource> *' from 'selectFaccinaViewController *const __strong' [-Wincompatible-pointer-types]    _gmGridView.dataSource = self;                           ^ ~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@129"Incompatible pointer types assigning to 'NSObject<GMGridViewActionDelegate> *' from 'selectFaccinaViewController *const __strong'-368992916#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@75"file://localhost/Users/andrea/Desktop/kidsArt/selectFaccinaViewController.m0000000000000000^36#31#36#31#978#0#14"Semantic Issue1(3@75"file://localhost/Users/andrea/Desktop/kidsArt/selectFaccinaViewController.m0000000000000000^36#33#36#37#980#0#-2@125"Incompatible pointer types assigning to 'NSObject<GMGridViewDataSource> *' from 'selectFaccinaViewController *const __strong'-368992916#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/andrea/Desktop/kidsArt/selectFaccinaViewController.m0000000000000000^37#27#37#27#1013#0#14"Semantic Issue1(3@75"file://localhost/Users/andrea/Desktop/kidsArt/selectFaccinaViewController.m0000000000000000^37#29#37#33#1015#0#-0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m0000000000000000^3215"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectFaccinaViewController.o sketchkid_Beta/../selectFaccinaViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectFaccinaViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectFaccinaViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectFaccinaViewController.o36"E9CAEBF7-0CCD-4EE3-A853-2510374F94DF-

CCompileStoryboard /Users/andrea/Desktop/kidsArt/sketchkid_Beta/en.lproj/MainStoryboard.storyboard
s368992918.758054
e368992923.257070
r1
xCompileStoryboard
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/en.lproj/MainStoryboard.storyboard
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"CompileStoryboard sketchkid_Beta/en.lproj/MainStoryboard.storyboard8621c29662feb541^53d0419b62feb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/en.lproj/MainStoryboard.storyboard0000000000000000^858"CompileStoryboard sketchkid_Beta/en.lproj/MainStoryboard.storyboard    cd /Users/andrea/Desktop/kidsArt    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/en.lproj/MainStoryboard.storyboardc /Users/andrea/Desktop/kidsArt/sketchkid_Beta/en.lproj/MainStoryboard.storyboard --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk36"DEE12777-6752-4123-908C-8A93171E71AB-

CCompileStoryboard /Users/andrea/Desktop/kidsArt/sketchkid_Beta/it.lproj/MainStoryboard.storyboard
s368993257.239529
e368993262.144004
r1
xCompileStoryboard
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/it.lproj/MainStoryboard.storyboard
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"CompileStoryboard sketchkid_Beta/it.lproj/MainStoryboard.storyboard465f3de963feb541^d9e824ee63feb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/it.lproj/MainStoryboard.storyboard0000000000000000^858"CompileStoryboard sketchkid_Beta/it.lproj/MainStoryboard.storyboard    cd /Users/andrea/Desktop/kidsArt    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/it.lproj/MainStoryboard.storyboardc /Users/andrea/Desktop/kidsArt/sketchkid_Beta/it.lproj/MainStoryboard.storyboard --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk36"48844764-025C-4BA9-9076-C5729C6A09C1-

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib
s368992921.668685
e368992923.800473
r1
xCompileXIB
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compiling /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xibab3eab9962feb541^a60fd99b62feb541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib0000000000000000^798"CompileXIB sketchkid_Beta/AlbumInfoView.xib    cd /Users/andrea/Desktop/kidsArt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/AlbumInfoView.nib /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk36"B010E7AC-16B7-41D6-A7FB-D4B7F286E8C5-

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CameraOverlayView.xib
s366155022.516457
e366155025.102647
r1
xCompileXIB
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CameraOverlayView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CameraOverlayView.xibaf44840e15d3b541^05521a1115d3b541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CameraOverlayView.xib0000000000000000^810"CompileXIB sketchkid_Beta/CameraOverlayView.xib    cd /Users/andrea/Desktop/kidsArt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/CameraOverlayView.nib /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CameraOverlayView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk36"67E9E8BD-0483-4822-9E64-9D246DFFF8D5-

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/View.xib
r0

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib
s368992918.751622
e368992918.985325
r1
xCompileXIB
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compiling /Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xibec30c29662feb541^703ffc9662feb541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib0000000000000000^789"CompileXIB sketchkid_Beta/adjustView.xib    cd /Users/andrea/Desktop/kidsArt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/adjustView.nib /Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk36"C6B34237-B87C-4BE7-8DC9-0A901A53FF05-

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xib
s368992921.467369
e368992921.553242
r1
xCompileXIB
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compiling /Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xibf6b4779962feb541^c0b38d9962feb541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xib0000000000000000^804"CompileXIB sketchkid_Beta/frameSelectView.xib    cd /Users/andrea/Desktop/kidsArt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/frameSelectView.nib /Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk36"568D3D00-A90A-4BCB-B4E0-0B30B545C33E-

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib
s368992921.557700
e368992921.837906
r1
xCompileXIB
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compiling /Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xibbfd58e9962feb541^db89d69962feb541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib0000000000000000^786"CompileXIB sketchkid_Beta/shareView.xib    cd /Users/andrea/Desktop/kidsArt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/shareView.nib /Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk36"5C84B281-0491-4362-9106-B5B6A8F93186-

CCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/1.png 1.png
s368992926.656755
e368992926.833102
r1
xCopyPNGFile
x/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/1.png
x1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"CopyPNGFile build/Debug-iphoneos/kidsArt.app/1.png 1.png662ea89e62feb541^5f46d59e62feb541^---0#0#0#-19%DVTDocumentLocation2@51"file://localhost/Users/andrea/Desktop/kidsArt/1.png0000000000000000^582"CopyPNGFile build/Debug-iphoneos/kidsArt.app/1.png 1.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andrea/Desktop/kidsArt/1.png /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/1.png36"EA43EC75-2792-46C8-AF90-0976448F1C5B-

CCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/1_t.png 1_t.png
s368992927.517449
e368992927.565368
r1
xCopyPNGFile
x/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/1_t.png
x1_t.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"CopyPNGFile build/Debug-iphoneos/kidsArt.app/1_t.png 1_t.pngf984849f62feb541^f1bc909f62feb541^---0#0#0#-19%DVTDocumentLocation2@53"file://localhost/Users/andrea/Desktop/kidsArt/1_t.png0000000000000000^590"CopyPNGFile build/Debug-iphoneos/kidsArt.app/1_t.png 1_t.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andrea/Desktop/kidsArt/1_t.png /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/1_t.png36"296BB463-E910-4DF9-BE46-A2B4E3AA6E08-

CCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/2.png 2.png
s368992926.834415
e368992926.956614
r1
xCopyPNGFile
x/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/2.png
x2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"CopyPNGFile build/Debug-iphoneos/kidsArt.app/2.png 2.pngeba9d59e62feb541^dae4f49e62feb541^---0#0#0#-19%DVTDocumentLocation2@51"file://localhost/Users/andrea/Desktop/kidsArt/2.png0000000000000000^582"CopyPNGFile build/Debug-iphoneos/kidsArt.app/2.png 2.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andrea/Desktop/kidsArt/2.png /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/2.png36"D400D8C5-A5BE-461A-8E6B-C495D6622AD2-

CCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/2_t.png 2_t.png
s368992927.566773
e368992927.597741
r1
xCopyPNGFile
x/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/2_t.png
x2_t.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"CopyPNGFile build/Debug-iphoneos/kidsArt.app/2_t.png 2_t.png2425919f62feb541^4606999f62feb541^---0#0#0#-19%DVTDocumentLocation2@53"file://localhost/Users/andrea/Desktop/kidsArt/2_t.png0000000000000000^590"CopyPNGFile build/Debug-iphoneos/kidsArt.app/2_t.png 2_t.png    cd /Users/andrea/Desktop/kidsArt    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andrea/Desktop/kidsArt/2_t.png /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/2_t.png36"E0BDC0B8-22FC-41C8-8C33-42321505442F-
